time,open,high,low,close
2025-10-30T10:26:06Z,100.00000,100.13486,99.88842,100.06155
2025-10-30T10:27:06Z,100.06155,100.24660,99.83300,100.18462
2025-10-30T10:28:06Z,100.18462,100.24440,100.14682,100.20269
2025-10-30T10:29:06Z,100.20269,100.33802,100.08139,100.26802
2025-10-30T10:30:06Z,100.26802,100.40360,100.09762,100.34931
2025-10-30T10:31:06Z,100.34931,100.38857,100.30458,100.35377
2025-10-30T10:32:06Z,100.35377,100.53059,100.21645,100.43833
2025-10-30T10:33:06Z,100.43833,100.71321,100.18559,100.59022
2025-10-30T10:34:06Z,100.59022,100.82770,100.34307,100.73603
2025-10-30T10:35:06Z,100.73603,100.88487,100.60652,100.81986
2025-10-30T10:36:06Z,100.81986,101.03650,100.61078,100.93307
2025-10-30T10:37:06Z,100.93307,101.01715,100.86306,100.96739
2025-10-30T10:38:06Z,100.96739,101.20925,100.74618,101.10004
2025-10-30T10:39:06Z,101.10004,101.16620,101.01125,101.14275
2025-10-30T10:40:06Z,101.14275,101.35382,100.94541,101.26987
2025-10-30T10:41:06Z,101.26987,101.50765,101.00683,101.41955
2025-10-30T10:42:06Z,101.41955,101.50379,101.38119,101.44239
2025-10-30T10:43:06Z,101.44239,101.70504,101.18457,101.60658
2025-10-30T10:44:06Z,101.60658,101.80088,101.43316,101.72035
2025-10-30T10:45:06Z,101.72035,101.88486,101.58834,101.80248
2025-10-30T10:46:06Z,101.80248,101.89429,101.70231,101.86332
2025-10-30T10:47:06Z,101.86332,102.01707,101.72038,101.94607
2025-10-30T10:48:06Z,101.94607,102.05365,101.86583,101.99888
2025-10-30T10:49:06Z,101.99888,102.08960,101.94731,102.03200
2025-10-30T10:50:06Z,102.03200,102.20692,101.86659,102.12311
2025-10-30T10:51:06Z,102.12311,102.25330,101.97670,102.20941
2025-10-30T10:52:06Z,102.20941,102.49656,101.95417,102.36849
2025-10-30T10:53:06Z,102.36849,102.62916,102.07720,102.53465
2025-10-30T10:54:06Z,102.53465,102.74006,102.35066,102.64491
2025-10-30T10:55:06Z,102.64491,102.82208,102.49572,102.73844
2025-10-30T10:56:06Z,102.73844,102.93909,102.55301,102.86177
2025-10-30T10:57:06Z,102.86177,103.02703,102.69478,102.96557
2025-10-30T10:58:06Z,102.96557,103.12896,102.82873,103.04660
2025-10-30T10:59:06Z,103.04660,103.27613,102.80485,103.19155
2025-10-30T11:00:06Z,103.19155,103.32050,103.04931,103.26000
2025-10-30T11:01:06Z,103.26000,103.35094,103.16109,103.31804
2025-10-30T11:02:06Z,103.31804,103.48042,103.10746,103.42530
2025-10-30T11:03:06Z,103.42530,103.65366,103.17415,103.56302
2025-10-30T11:04:06Z,103.56302,103.72964,103.40526,103.66587
2025-10-30T11:05:06Z,103.66587,103.83599,103.52443,103.75674
2025-10-30T11:06:06Z,103.75674,103.97002,103.53573,103.88006
2025-10-30T11:07:06Z,103.88006,104.05309,103.69687,103.98380
2025-10-30T11:08:06Z,103.98380,104.08982,103.89076,104.04283
2025-10-30T11:09:06Z,104.04283,104.12619,103.96971,104.07469
2025-10-30T11:10:06Z,104.07469,104.25318,103.89833,104.16498
2025-10-30T11:11:06Z,104.16498,104.21050,104.14478,104.16128
2025-10-30T11:12:06Z,104.16128,104.20055,104.12555,104.17429
2025-10-30T11:13:06Z,104.17429,104.22595,104.13802,104.16494
2025-10-30T11:14:06Z,104.16494,104.30927,104.03285,104.24066
2025-10-30T11:15:06Z,104.24066,104.27774,104.19771,104.25036
2025-10-30T11:16:06Z,104.25036,104.30493,104.17002,104.27297
2025-10-30T11:17:06Z,104.27297,104.42264,104.07807,104.36996
2025-10-30T11:18:06Z,104.36996,104.44426,104.28787,104.40295
2025-10-30T11:19:06Z,104.40295,104.44921,104.33361,104.43164
2025-10-30T11:20:06Z,104.43164,104.50440,104.38361,104.44748
2025-10-30T11:21:06Z,104.44748,104.62897,104.28399,104.53843
2025-10-30T11:22:06Z,104.53843,104.56327,104.49412,104.54127
2025-10-30T11:23:06Z,104.54127,104.59167,104.48752,104.53502
2025-10-30T11:24:06Z,104.53502,104.64287,104.44185,104.47683
2025-10-30T11:25:06Z,104.47683,104.59003,104.38269,104.41751
2025-10-30T11:26:06Z,104.41751,104.56673,104.29568,104.49255
2025-10-30T11:27:06Z,104.49255,104.53714,104.43050,104.51883
2025-10-30T11:28:06Z,104.51883,104.58569,104.47223,104.53380
2025-10-30T11:29:06Z,104.53380,104.64689,104.40689,104.46682
2025-10-30T11:30:06Z,104.46682,104.62673,104.30421,104.38298
2025-10-30T11:31:06Z,104.38298,104.40243,104.33256,104.37406
2025-10-30T11:32:06Z,104.37406,104.43553,104.31237,104.39600
2025-10-30T11:33:06Z,104.39600,104.49116,104.30004,104.33674
2025-10-30T11:34:06Z,104.33674,104.35599,104.32324,104.33267
2025-10-30T11:35:06Z,104.33267,104.40772,104.28869,104.36080
2025-10-30T11:36:06Z,104.36080,104.49567,104.25822,104.29777
2025-10-30T11:37:06Z,104.29777,104.37216,104.20682,104.24842
2025-10-30T11:38:06Z,104.24842,104.47383,104.05159,104.12780
2025-10-30T11:39:06Z,104.12780,104.17623,104.07346,104.12450
2025-10-30T11:40:06Z,104.12450,104.17893,104.05875,104.09456
2025-10-30T11:41:06Z,104.09456,104.13831,104.04494,104.10567
2025-10-30T11:42:06Z,104.10567,104.14549,104.07164,104.11302
2025-10-30T11:43:06Z,104.11302,104.23903,103.99100,104.04742
2025-10-30T11:44:06Z,104.04742,104.26385,103.81291,103.90346
2025-10-30T11:45:06Z,103.90346,104.00723,103.76221,103.83851
2025-10-30T11:46:06Z,103.83851,103.87804,103.80443,103.81678
2025-10-30T11:47:06Z,103.81678,103.98386,103.61326,103.71410
2025-10-30T11:48:06Z,103.71410,103.96280,103.46265,103.57137
2025-10-30T11:49:06Z,103.57137,103.61519,103.51735,103.55769
2025-10-30T11:50:06Z,103.55769,103.80215,103.31633,103.41867
2025-10-30T11:51:06Z,103.41867,103.66339,103.19309,103.27656
2025-10-30T11:52:06Z,103.27656,103.40523,103.12107,103.20198
2025-10-30T11:53:06Z,103.20198,103.32989,103.07980,103.13203
2025-10-30T11:54:06Z,103.13203,103.27333,102.99525,103.06162
2025-10-30T11:55:06Z,103.06162,103.27263,102.85101,102.94423
2025-10-30T11:56:06Z,102.94423,102.99395,102.88290,102.91471
2025-10-30T11:57:06Z,102.91471,103.02464,102.80590,102.86692
2025-10-30T11:58:06Z,102.86692,103.11647,102.64646,102.72397
2025-10-30T11:59:06Z,102.72397,103.03144,102.42198,102.54166
2025-10-30T12:00:06Z,102.54166,102.64993,102.39931,102.47452
